Unnamed: 0,merchant_id,user_id,transaction_amount,device_id,probab,predict,y_train,Predicted_Fraud
11,32954,6,443.9,757451.0,0.0593964624338499,0,0,No
524,73271,7725,2594.59,313443.0,0.3218906776421097,0,1,Yes
817,46609,9853,567.14,686249.0,0.0681818321998304,0,1,No
300,52458,33648,179.38,596730.0,0.0600195814548334,0,0,No
1016,85072,99523,196.6,931056.0,0.0450011778919407,0,0,No
1861,25473,33805,739.91,330437.0,0.1340581623164669,0,1,No
452,42075,45949,1431.56,727228.0,0.1372676942016658,0,0,No
2075,87559,83380,489.95,700397.0,0.0674384672439076,0,0,No
2620,92441,81510,90.09,735564.0,0.0469977473299181,0,0,No
1819,98669,55588,1151.2,992323.0,0.0679769426057392,0,0,No
1048,11110,34172,958.91,488433.0,0.1407195814928939,0,0,No
1069,55854,3584,971.97,707086.0,0.083509285741683,0,1,No
864,63837,6099,167.75,486783.0,0.0579375713617483,0,0,No
1977,30180,99654,2373.03,152381.0,0.457356775361263,0,0,Yes
537,12247,76468,245.57,833745.0,0.0678240433776731,0,0,No
1996,61644,58287,626.21,235864.0,0.1263708898723088,0,0,No
1406,17218,91896,334.51,211776.0,0.1438386125211944,0,0,No
1341,2895,82408,10.3,680743.0,0.0722338062135721,0,0,No
1111,54860,1759,3859.52,289109.0,0.5827731904264836,1,0,Yes
586,71725,2975,657.94,665807.0,0.0646434770715069,0,0,No
852,17275,11750,632.15,342890.0,0.1188118758287404,0,0,No
47,64641,94988,360.2,797054.0,0.0639447814190746,0,0,No
999,6440,35268,301.69,523421.0,0.0884812564541948,0,0,No
844,37172,75664,225.69,427527.0,0.0924979424727658,0,0,No
627,27089,70555,1541.16,473547.0,0.2163467590993948,0,0,No
1380,37760,1085,60.31,75588.0,0.0934184633616195,0,0,No
1539,46859,57306,265.99,479057.0,0.0809451222928816,0,0,No
806,42178,85053,321.97,796995.0,0.0668057873505884,0,0,No
2053,71577,58162,2357.2,322220.0,0.3218738248502774,0,0,Yes
2199,60121,22443,1123.35,657301.0,0.1023452218923235,0,0,No
2170,53599,28421,152.1,244125.0,0.084712917071941,0,0,No
1576,43076,4798,235.14,837884.0,0.0451117731523676,0,0,No
1317,79266,5537,4008.79,347138.0,0.5676584411601203,1,0,Yes
1192,18329,47262,698.72,706958.0,0.0946938475601092,0,0,No
434,29214,71424,501.1,183034.0,0.1472430529406431,0,1,No
772,43410,82158,1661.58,759878.0,0.1719250325735915,0,0,No
1649,63131,80868,35.3,357411.0,0.0787556450483695,0,0,No
2381,23744,95349,2089.19,178927.0,0.3999281448341176,0,0,Yes
417,49542,7161,164.39,438736.0,0.0654577254803981,0,0,No
1122,42356,16862,173.17,495100.0,0.0661918117597271,0,1,No
902,95110,79747,2281.33,776713.0,0.2008913204124404,0,0,No
848,42319,63847,58.0,321529.0,0.0864844274332796,0,0,No
1554,99419,43345,172.92,479219.0,0.0563834119902556,0,0,No
1196,34597,16531,75.06,694882.0,0.0511071231306552,0,0,No
1126,42356,16862,127.54,495100.0,0.0640402543772672,0,1,No
